PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
892,3,0,34.5,0,0,7.8292,3,0
893,3,1,47.0,1,0,7.0,2,0
894,2,0,62.0,0,0,9.6875,3,0
895,3,0,27.0,0,0,8.6625,2,0
896,3,1,22.0,1,1,12.2875,2,0
897,3,0,14.0,0,0,9.225,2,0
898,3,1,30.0,0,0,7.6292,3,0
899,2,0,26.0,1,1,29.0,2,0
900,3,1,18.0,0,0,7.2292,1,1
901,3,0,21.0,2,0,24.15,2,0
902,3,0,30.272590361445783,0,0,7.8958,2,0
903,1,0,46.0,0,0,26.0,2,0
904,1,1,23.0,1,0,82.2667,2,1
905,2,0,63.0,1,0,26.0,2,0
906,1,1,47.0,1,0,61.175,2,1
907,2,1,24.0,1,0,27.7208,1,1
908,2,0,35.0,0,0,12.35,3,0
909,3,0,21.0,0,0,7.225,1,0
910,3,1,27.0,1,0,7.925,2,0
911,3,1,45.0,0,0,7.225,1,0
912,1,0,55.0,1,0,59.4,1,0
913,3,0,9.0,0,1,3.1708,2,1
914,1,1,30.272590361445783,0,0,31.6833,2,1
915,1,0,21.0,0,1,61.3792,1,0
916,1,1,48.0,1,3,262.375,1,1
917,3,0,50.0,1,0,14.5,2,0
918,1,1,22.0,0,1,61.9792,1,1
919,3,0,22.5,0,0,7.225,1,0
920,1,0,41.0,0,0,30.5,2,1
921,3,0,30.272590361445783,2,0,21.6792,1,0
922,2,0,50.0,1,0,26.0,2,0
923,2,0,24.0,2,0,31.5,2,0
924,3,1,33.0,1,2,20.575,2,0
925,3,1,30.272590361445783,1,2,23.45,2,0
926,1,0,30.0,1,0,57.75,1,1
927,3,0,18.5,0,0,7.2292,1,0
928,3,1,30.272590361445783,0,0,8.05,2,0
929,3,1,21.0,0,0,8.6625,2,0
930,3,0,25.0,0,0,9.5,2,0
931,3,0,30.272590361445783,0,0,56.4958,2,1
932,3,0,39.0,0,1,13.4167,1,0
933,1,0,30.272590361445783,0,0,26.55,2,0
934,3,0,41.0,0,0,7.85,2,0
935,2,1,30.0,0,0,13.0,2,1
936,1,1,45.0,1,0,52.5542,2,1
937,3,0,25.0,0,0,7.925,2,0
938,1,0,45.0,0,0,29.7,1,0
939,3,0,30.272590361445783,0,0,7.75,3,0
940,1,1,60.0,0,0,76.2917,1,1
941,3,1,36.0,0,2,15.9,2,0
942,1,0,24.0,1,0,60.0,2,0
943,2,0,27.0,0,0,15.0333,1,0
944,2,1,20.0,2,1,23.0,2,1
945,1,1,28.0,3,2,263.0,2,1
946,2,0,30.272590361445783,0,0,15.5792,1,0
947,3,0,10.0,4,1,29.125,3,0
948,3,0,35.0,0,0,7.8958,2,0
949,3,0,25.0,0,0,7.65,2,0
950,3,0,30.272590361445783,1,0,16.1,2,0
951,1,1,36.0,0,0,262.375,1,1
952,3,0,17.0,0,0,7.8958,2,0
953,2,0,32.0,0,0,13.5,2,0
954,3,0,18.0,0,0,7.75,2,0
955,3,1,22.0,0,0,7.725,3,0
956,1,0,13.0,2,2,262.375,1,1
957,2,1,30.272590361445783,0,0,21.0,2,1
958,3,1,18.0,0,0,7.8792,3,1
959,1,0,47.0,0,0,42.4,2,0
960,1,0,31.0,0,0,28.5375,1,1
961,1,1,60.0,1,4,263.0,2,1
962,3,1,24.0,0,0,7.75,3,1
963,3,0,21.0,0,0,7.8958,2,0
964,3,1,29.0,0,0,7.925,2,0
965,1,0,28.5,0,0,27.7208,1,1
966,1,1,35.0,0,0,211.5,1,1
967,1,0,32.5,0,0,211.5,1,0
968,3,0,30.272590361445783,0,0,8.05,2,0
969,1,1,55.0,2,0,25.7,2,1
970,2,0,30.0,0,0,13.0,2,0
971,3,1,24.0,0,0,7.75,3,1
972,3,0,6.0,1,1,15.2458,1,1
973,1,0,67.0,1,0,221.7792,2,0
974,1,0,49.0,0,0,26.0,2,0
975,3,0,30.272590361445783,0,0,7.8958,2,0
976,2,0,30.272590361445783,0,0,10.7083,3,0
977,3,0,30.272590361445783,1,0,14.4542,1,0
978,3,1,27.0,0,0,7.8792,3,1
979,3,1,18.0,0,0,8.05,2,0
980,3,1,30.272590361445783,0,0,7.75,3,1
981,2,0,2.0,1,1,23.0,2,1
982,3,1,22.0,1,0,13.9,2,0
983,3,0,30.272590361445783,0,0,7.775,2,0
984,1,1,27.0,1,2,52.0,2,1
985,3,0,30.272590361445783,0,0,8.05,2,0
986,1,0,25.0,0,0,26.0,1,0
987,3,0,25.0,0,0,7.7958,2,0
988,1,1,76.0,1,0,78.85,2,1
989,3,0,29.0,0,0,7.925,2,0
990,3,1,20.0,0,0,7.8542,2,0
991,3,0,33.0,0,0,8.05,2,0
992,1,1,43.0,1,0,55.4417,1,1
993,2,0,27.0,1,0,26.0,2,0
994,3,0,30.272590361445783,0,0,7.75,3,0
995,3,0,26.0,0,0,7.775,2,0
996,3,1,16.0,1,1,8.5167,1,0
997,3,0,28.0,0,0,22.525,2,0
998,3,0,21.0,0,0,7.8208,3,0
999,3,0,30.272590361445783,0,0,7.75,3,0
1000,3,0,30.272590361445783,0,0,8.7125,2,0
